

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun May 06 18:43:48 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
  1616  0549  0DB7               	rlf	___aldiv@quotient+2,f
  1617  054A  0DB8               	rlf	___aldiv@quotient+3,f
  1618  054B  0BB2               	decfsz	??___aldiv,f
  1619  054C  2D46               	goto	u2205
  1620  054D  082D               	movf	___aldiv@divisor+3,w
  1621  054E  0231               	subwf	___aldiv@dividend+3,w
  1622  054F  1D03               	skipz
  1623  0550  2D5B               	goto	u2215
  1624  0551  082C               	movf	___aldiv@divisor+2,w
  1625  0552  0230               	subwf	___aldiv@dividend+2,w
  1626  0553  1D03               	skipz
  1627  0554  2D5B               	goto	u2215
  1628  0555  082B               	movf	___aldiv@divisor+1,w
  1629  0556  022F               	subwf	___aldiv@dividend+1,w
  1630  0557  1D03               	skipz
  1631  0558  2D5B               	goto	u2215
  1632  0559  082A               	movf	___aldiv@divisor,w
  1633  055A  022E               	subwf	___aldiv@dividend,w
  1634  055B                     u2215:	
  1635  055B  1C03               	skipc
  1636  055C  2D6C               	goto	l1849
  1637  055D  082A               	movf	___aldiv@divisor,w
  1638  055E  02AE               	subwf	___aldiv@dividend,f
  1639  055F  082B               	movf	___aldiv@divisor+1,w
  1640  0560  1C03               	skipc
  1641  0561  0F2B               	incfsz	___aldiv@divisor+1,w
  1642  0562  02AF               	subwf	___aldiv@dividend+1,f
  1643  0563  082C               	movf	___aldiv@divisor+2,w
  1644  0564  1C03               	skipc
  1645  0565  0F2C               	incfsz	___aldiv@divisor+2,w
  1646  0566  02B0               	subwf	___aldiv@dividend+2,f
  1647  0567  082D               	movf	___aldiv@divisor+3,w
  1648  0568  1C03               	skipc
  1649  0569  0F2D               	incfsz	___aldiv@divisor+3,w
  1650  056A  02B1               	subwf	___aldiv@dividend+3,f
  1651  056B  1435               	bsf	___aldiv@quotient,0
  1652  056C                     l1849:	
  1653  056C  3001               	movlw	1
  1654  056D                     u2225:	
  1655  056D  1003               	clrc
  1656  056E  0CAD               	rrf	___aldiv@divisor+3,f
  1657  056F  0CAC               	rrf	___aldiv@divisor+2,f
  1658  0570  0CAB               	rrf	___aldiv@divisor+1,f
  1659  0571  0CAA               	rrf	___aldiv@divisor,f
  1660  0572  3EFF               	addlw	-1
  1661  0573  1D03               	skipz
  1662  0574  2D6D               	goto	u2225
  1663  0575  3001               	movlw	1
  1664  0576  02B3               	subwf	___aldiv@counter,f
  1665  0577  1D03               	btfss	3,2
  1666  0578  2D44               	goto	l1841
  1667  0579                     l1853:	
  1668  0579  0834               	movf	___aldiv@sign,w
  1669  057A  1903               	btfsc	3,2
  1670  057B  2D87               	goto	l1857
  1671  057C  09B5               	comf	___aldiv@quotient,f
  1672  057D  09B6               	comf	___aldiv@quotient+1,f
  1673  057E  09B7               	comf	___aldiv@quotient+2,f
  1674  057F  09B8               	comf	___aldiv@quotient+3,f
  1675  0580  0AB5               	incf	___aldiv@quotient,f
  1676  0581  1903               	skipnz
  1677  0582  0AB6               	incf	___aldiv@quotient+1,f
  1678  0583  1903               	skipnz
  1679  0584  0AB7               	incf	___aldiv@quotient+2,f
  1680  0585  1903               	skipnz
  1681  0586  0AB8               	incf	___aldiv@quotient+3,f
  1682  0587                     l1857:	
  1683  0587  0838               	movf	___aldiv@quotient+3,w
  1684  0588  00AD               	movwf	?___aldiv+3
  1685  0589  0837               	movf	___aldiv@quotient+2,w
  1686  058A  00AC               	movwf	?___aldiv+2
  1687  058B  0836               	movf	___aldiv@quotient+1,w
  1688  058C  00AB               	movwf	?___aldiv+1
  1689  058D  0835               	movf	___aldiv@quotient,w
  1690  058E  00AA               	movwf	?___aldiv
  1691  058F  0008               	return
  1692  0590                     __end_of___aldiv:	
  1693                           
  1694                           	psect	text5
  1695  002A                     __ptext5:	
  1696 ;; *************** function _vw_send *****************
  1697 ;; Defined at:
  1698 ;;		line 180 in file "virtualwire.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  buf             1    wreg     PTR const unsigned char 
  1701 ;;		 -> main@adcBuffer(7), 
  1702 ;;  len             1   20[BANK0 ] unsigned char 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  buf             1   26[BANK0 ] PTR const unsigned char 
  1705 ;;		 -> main@adcBuffer(7), 
  1706 ;;  crc             2   28[BANK0 ] unsigned int 
  1707 ;;  index           1   31[BANK0 ] unsigned char 
  1708 ;;  p               1   30[BANK0 ] PTR unsigned char 
  1709 ;;		 -> vw_tx_buf(48), 
  1710 ;;  i               1   27[BANK0 ] unsigned char 
  1711 ;;  count           1   25[BANK0 ] unsigned char 
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  1    wreg      unsigned char 
  1714 ;; Registers used:
  1715 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1721 ;;      Params:         0       1       0       0       0
  1722 ;;      Locals:         0       7       0       0       0
  1723 ;;      Temps:          0       4       0       0       0
  1724 ;;      Totals:         0      12       0       0       0
  1725 ;;Total ram usage:       12 bytes
  1726 ;; Hardware stack levels used:    1
  1727 ;; Hardware stack levels required when called:    6
  1728 ;; This function calls:
  1729 ;;		__crc_ccitt_update
  1730 ;;		_vw_tx_start
  1731 ;;		_vw_wait_tx
  1732 ;; This function is called by:
  1733 ;;		_main
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           
  1738                           ;psect for function _vw_send
  1739  002A                     _vw_send:	
  1740                           
  1741                           ;incstack = 0
  1742                           ; Regs used in _vw_send: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1743                           ;vw_send@buf stored from wreg
  1744  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1745  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1746  002C  00BA               	movwf	vw_send@buf
  1747                           
  1748                           ;virtualwire.c: 182: uint8_t i;
  1749                           ;virtualwire.c: 183: uint8_t index = 0;
  1750  002D  01BF               	clrf	vw_send@index
  1751                           
  1752                           ;virtualwire.c: 184: uint16_t crc = 0xffff;
  1753  002E  30FF               	movlw	255
  1754  002F  00BC               	movwf	vw_send@crc
  1755  0030  30FF               	movlw	255
  1756  0031  00BD               	movwf	vw_send@crc+1
  1757                           
  1758                           ;virtualwire.c: 185: uint8_t *p = vw_tx_buf;
  1759  0032  30AC               	movlw	(low (_vw_tx_buf| 0))& (0+255)
  1760  0033  00B5               	movwf	??_vw_send
  1761  0034  0835               	movf	??_vw_send,w
  1762  0035  00BE               	movwf	vw_send@p
  1763                           
  1764                           ;virtualwire.c: 186: uint8_t count = len + 3;
  1765  0036  0834               	movf	vw_send@len,w
  1766  0037  3E03               	addlw	3
  1767  0038  00B5               	movwf	??_vw_send
  1768  0039  0835               	movf	??_vw_send,w
  1769  003A  00B9               	movwf	vw_send@count
  1770                           
  1771                           ;virtualwire.c: 188: if (len > 24-3)
  1772  003B  3016               	movlw	22
  1773  003C  0234               	subwf	vw_send@len,w
  1774  003D  1803               	btfsc	3,0
  1775  003E  0008               	return
  1776                           
  1777                           ;virtualwire.c: 192: vw_wait_tx();
  1778                           
  1779                           ;virtualwire.c: 189: return 0;
  1780                           ;	Return value of _vw_send is never used
  1781  003F  120A  118A  27F9  120A  118A  	fcall	_vw_wait_tx
  1782                           
  1783                           ;virtualwire.c: 193: vw_rx_enabled = 0;
  1784  0044  1683               	bsf	3,5	;RP0=1, select bank1
  1785  0045  1303               	bcf	3,6	;RP1=0, select bank1
  1786  0046  01A5               	clrf	_vw_rx_enabled^(0+128)
  1787                           
  1788                           ;virtualwire.c: 196: crc = _crc_ccitt_update(crc, count);
  1789  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0049  083D               	movf	vw_send@crc+1,w
  1792  004A  00A5               	movwf	__crc_ccitt_update@crc+1
  1793  004B  083C               	movf	vw_send@crc,w
  1794  004C  00A4               	movwf	__crc_ccitt_update@crc
  1795  004D  0839               	movf	vw_send@count,w
  1796  004E  00B5               	movwf	??_vw_send
  1797  004F  0835               	movf	??_vw_send,w
  1798  0050  00A6               	movwf	__crc_ccitt_update@data
  1799  0051  120A  118A  2725  120A  118A  	fcall	__crc_ccitt_update
  1800  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0058  0825               	movf	?__crc_ccitt_update+1,w
  1803  0059  00BD               	movwf	vw_send@crc+1
  1804  005A  0824               	movf	?__crc_ccitt_update,w
  1805  005B  00BC               	movwf	vw_send@crc
  1806                           
  1807                           ;virtualwire.c: 197: p[index++] = symbols[count >> 4];
  1808  005C  0839               	movf	vw_send@count,w
  1809  005D  00B5               	movwf	??_vw_send
  1810  005E  3004               	movlw	4
  1811  005F                     u2605:	
  1812  005F  1003               	clrc
  1813  0060  0CB5               	rrf	??_vw_send,f
  1814  0061  3EFF               	addlw	-1
  1815  0062  1D03               	skipz
  1816  0063  285F               	goto	u2605
  1817  0064  0835               	movf	??_vw_send,w
  1818  0065  3E3B               	addlw	low ((_symbols-__stringbase)| (0+32768))
  1819  0066  0084               	movwf	4
  1820  0067  120A  118A  2678  120A  118A  	fcall	stringdir
  1821  006C  00B6               	movwf	??_vw_send+1
  1822  006D  083F               	movf	vw_send@index,w
  1823  006E  073E               	addwf	vw_send@p,w
  1824  006F  00B7               	movwf	??_vw_send+2
  1825  0070  0837               	movf	??_vw_send+2,w
  1826  0071  0084               	movwf	4
  1827  0072  0836               	movf	??_vw_send+1,w
  1828  0073  1383               	bcf	3,7	;select IRP bank0
  1829  0074  0080               	movwf	0
  1830  0075  3001               	movlw	1
  1831  0076  00B5               	movwf	??_vw_send
  1832  0077  0835               	movf	??_vw_send,w
  1833  0078  07BF               	addwf	vw_send@index,f
  1834                           
  1835                           ;virtualwire.c: 198: p[index++] = symbols[count & 0xf];
  1836  0079  0839               	movf	vw_send@count,w
  1837  007A  390F               	andlw	15
  1838  007B  3E3B               	addlw	low ((_symbols-__stringbase)| (0+32768))
  1839  007C  0084               	movwf	4
  1840  007D  120A  118A  2678  120A  118A  	fcall	stringdir
  1841  0082  00B5               	movwf	??_vw_send
  1842  0083  083F               	movf	vw_send@index,w
  1843  0084  073E               	addwf	vw_send@p,w
  1844  0085  00B6               	movwf	??_vw_send+1
  1845  0086  0836               	movf	??_vw_send+1,w
  1846  0087  0084               	movwf	4
  1847  0088  0835               	movf	??_vw_send,w
  1848  0089  0080               	movwf	0
  1849  008A  3001               	movlw	1
  1850  008B  00B5               	movwf	??_vw_send
  1851  008C  0835               	movf	??_vw_send,w
  1852  008D  07BF               	addwf	vw_send@index,f
  1853                           
  1854                           ;virtualwire.c: 202: for (i = 0; i < len; i++)
  1855  008E  01BB               	clrf	vw_send@i
  1856  008F                     l2077:	
  1857  008F  0834               	movf	vw_send@len,w
  1858  0090  023B               	subwf	vw_send@i,w
  1859  0091  1803               	btfsc	3,0
  1860  0092  28EC               	goto	l193
  1861                           
  1862                           ;virtualwire.c: 203: {
  1863                           ;virtualwire.c: 204: crc = _crc_ccitt_update(crc, buf[i]);
  1864  0093  083D               	movf	vw_send@crc+1,w
  1865  0094  00A5               	movwf	__crc_ccitt_update@crc+1
  1866  0095  083C               	movf	vw_send@crc,w
  1867  0096  00A4               	movwf	__crc_ccitt_update@crc
  1868  0097  083B               	movf	vw_send@i,w
  1869  0098  073A               	addwf	vw_send@buf,w
  1870  0099  00B5               	movwf	??_vw_send
  1871  009A  0835               	movf	??_vw_send,w
  1872  009B  0084               	movwf	4
  1873  009C  0800               	movf	0,w
  1874  009D  00B6               	movwf	??_vw_send+1
  1875  009E  0836               	movf	??_vw_send+1,w
  1876  009F  00A6               	movwf	__crc_ccitt_update@data
  1877  00A0  120A  118A  2725  120A  118A  	fcall	__crc_ccitt_update
  1878  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1879  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1880  00A7  0825               	movf	?__crc_ccitt_update+1,w
  1881  00A8  00BD               	movwf	vw_send@crc+1
  1882  00A9  0824               	movf	?__crc_ccitt_update,w
  1883  00AA  00BC               	movwf	vw_send@crc
  1884                           
  1885                           ;virtualwire.c: 205: p[index++] = symbols[buf[i] >> 4];
  1886  00AB  083B               	movf	vw_send@i,w
  1887  00AC  073A               	addwf	vw_send@buf,w
  1888  00AD  00B5               	movwf	??_vw_send
  1889  00AE  0835               	movf	??_vw_send,w
  1890  00AF  0084               	movwf	4
  1891  00B0  1383               	bcf	3,7	;select IRP bank0
  1892  00B1  0800               	movf	0,w
  1893  00B2  00B6               	movwf	??_vw_send+1
  1894  00B3  3004               	movlw	4
  1895  00B4                     u2615:	
  1896  00B4  1003               	clrc
  1897  00B5  0CB6               	rrf	??_vw_send+1,f
  1898  00B6  3EFF               	addlw	-1
  1899  00B7  1D03               	skipz
  1900  00B8  28B4               	goto	u2615
  1901  00B9  0836               	movf	??_vw_send+1,w
  1902  00BA  3E3B               	addlw	low ((_symbols-__stringbase)| (0+32768))
  1903  00BB  0084               	movwf	4
  1904  00BC  120A  118A  2678  120A  118A  	fcall	stringdir
  1905  00C1  00B7               	movwf	??_vw_send+2
  1906  00C2  083F               	movf	vw_send@index,w
  1907  00C3  073E               	addwf	vw_send@p,w
