

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 10:30:39 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
  1606                           ;virtualwire.c: 385: vw_rx_enabled_last = 1;
  1607  059E  01DB               	clrf	_vw_rx_enabled_last
  1608  059F  0ADB               	incf	_vw_rx_enabled_last,f
  1609  05A0  0008               	return
  1610  05A1                     __end_of_vw_rx_start:	
  1611                           
  1612                           	psect	text6
  1613  046F                     __ptext6:	
  1614 ;; *************** function _vw_recv *****************
  1615 ;; Defined at:
  1616 ;;		line 353 in file "virtualwire.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  buf             1    wreg     PTR unsigned char 
  1619 ;;		 -> text(8), 
  1620 ;;  len             1   26[BANK0 ] PTR unsigned char 
  1621 ;;		 -> main@len(1), 
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;  buf             1   30[BANK0 ] PTR unsigned char 
  1624 ;;		 -> text(8), 
  1625 ;;  rxlen           1   31[BANK0 ] unsigned char 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      unsigned char 
  1628 ;; Registers used:
  1629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       1       0       0       0
  1636 ;;      Locals:         0       2       0       0       0
  1637 ;;      Temps:          0       3       0       0       0
  1638 ;;      Totals:         0       6       0       0       0
  1639 ;;Total ram usage:        6 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    7
  1642 ;; This function calls:
  1643 ;;		_memcpy
  1644 ;;		_vw_crc
  1645 ;; This function is called by:
  1646 ;;		_main
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650                           
  1651                           ;psect for function _vw_recv
  1652  046F                     _vw_recv:	
  1653                           
  1654                           ;incstack = 0
  1655                           ; Regs used in _vw_recv: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1656                           ;vw_recv@buf stored from wreg
  1657  046F  1283               	bcf	3,5	;RP0=0, select bank0
  1658  0470  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0471  00BE               	movwf	vw_recv@buf
  1660                           
  1661                           ;virtualwire.c: 355: uint8_t rxlen;
  1662                           ;virtualwire.c: 358: if (!vw_rx_done)
  1663  0472  0859               	movf	_vw_rx_done,w	;volatile
  1664  0473  1D03               	btfss	3,2
  1665  0474  2C77               	goto	l1615
  1666                           
  1667                           ;virtualwire.c: 359: return 0;
  1668  0475  3000               	movlw	0
  1669  0476  0008               	return
  1670  0477                     l1615:	
  1671                           
  1672                           ;virtualwire.c: 363: rxlen = vw_rx_len - 3;
  1673  0477  087D               	movf	_vw_rx_len,w
  1674  0478  3EFD               	addlw	253
  1675  0479  00BB               	movwf	??_vw_recv
  1676  047A  083B               	movf	??_vw_recv,w
  1677  047B  00BF               	movwf	vw_recv@rxlen
  1678                           
  1679                           ;virtualwire.c: 366: if (*len > rxlen)
  1680  047C  083A               	movf	vw_recv@len,w
  1681  047D  0084               	movwf	4
  1682  047E  1383               	bcf	3,7	;select IRP bank0
  1683  047F  0800               	movf	0,w
  1684  0480  023F               	subwf	vw_recv@rxlen,w
  1685  0481  1803               	skipnc
  1686  0482  2C89               	goto	l1621
  1687                           
  1688                           ;virtualwire.c: 367: *len = rxlen;
  1689  0483  083F               	movf	vw_recv@rxlen,w
  1690  0484  00BB               	movwf	??_vw_recv
  1691  0485  083A               	movf	vw_recv@len,w
  1692  0486  0084               	movwf	4
  1693  0487  083B               	movf	??_vw_recv,w
  1694  0488  0080               	movwf	0
  1695  0489                     l1621:	
  1696                           
  1697                           ;virtualwire.c: 368: memcpy(buf, vw_tx_buf + 1, *len);
  1698  0489  30C0               	movlw	(low ((_vw_tx_buf| 0+1)))& (0+255)
  1699  048A  00BB               	movwf	??_vw_recv
  1700  048B  083B               	movf	??_vw_recv,w
  1701  048C  00A4               	movwf	memcpy@src
  1702  048D  083A               	movf	vw_recv@len,w
  1703  048E  0084               	movwf	4
  1704  048F  0800               	movf	0,w
  1705  0490  00BC               	movwf	??_vw_recv+1
  1706  0491  01BD               	clrf	??_vw_recv+2
  1707  0492  083C               	movf	??_vw_recv+1,w
  1708  0493  00A5               	movwf	memcpy@n
  1709  0494  083D               	movf	??_vw_recv+2,w
  1710  0495  00A6               	movwf	memcpy@n+1
  1711  0496  083E               	movf	vw_recv@buf,w
  1712  0497  118A  251E  118A   	fcall	_memcpy
  1713                           
  1714                           ;virtualwire.c: 370: vw_rx_done = 0;
  1715  049A  1283               	bcf	3,5	;RP0=0, select bank0
  1716  049B  1303               	bcf	3,6	;RP1=0, select bank0
  1717  049C  01D9               	clrf	_vw_rx_done	;volatile
  1718                           
  1719                           ;virtualwire.c: 373: return (vw_crc(vw_tx_buf, vw_rx_len) == 0xf0b8);
  1720  049D  087D               	movf	_vw_rx_len,w
  1721  049E  00BB               	movwf	??_vw_recv
  1722  049F  083B               	movf	??_vw_recv,w
  1723  04A0  00B4               	movwf	vw_crc@count
  1724  04A1  30BF               	movlw	(low (_vw_tx_buf| 0))& (0+255)
  1725  04A2  118A  24B2  118A   	fcall	_vw_crc
  1726  04A5  30B8               	movlw	184
  1727  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1728  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1729  04A8  0634               	xorwf	?_vw_crc,w
  1730  04A9  30F0               	movlw	240
  1731  04AA  1903               	skipnz
  1732  04AB  0635               	xorwf	?_vw_crc+1,w
  1733  04AC  1D03               	btfss	3,2
  1734  04AD  2CB0               	goto	u1660
  1735  04AE  3001               	movlw	1
  1736  04AF  0008               	return
  1737  04B0                     u1660:	
  1738  04B0  3000               	movlw	0
  1739  04B1  0008               	return
  1740  04B2                     __end_of_vw_recv:	
  1741                           
  1742                           	psect	text7
  1743  04B2                     __ptext7:	
  1744 ;; *************** function _vw_crc *****************
  1745 ;; Defined at:
  1746 ;;		line 234 in file "virtualwire.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;  ptr             1    wreg     PTR unsigned char 
  1749 ;;		 -> vw_tx_buf(16), 
  1750 ;;  count           1   20[BANK0 ] unsigned char 
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;  ptr             1   23[BANK0 ] PTR unsigned char 
  1753 ;;		 -> vw_tx_buf(16), 
  1754 ;;  crc             2   24[BANK0 ] unsigned int 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  2   20[BANK0 ] unsigned int 
  1757 ;; Registers used:
  1758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         0       2       0       0       0
  1765 ;;      Locals:         0       3       0       0       0
  1766 ;;      Temps:          0       1       0       0       0
  1767 ;;      Totals:         0       6       0       0       0
  1768 ;;Total ram usage:        6 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; Hardware stack levels required when called:    6
  1771 ;; This function calls:
  1772 ;;		__crc_ccitt_update
  1773 ;; This function is called by:
  1774 ;;		_vw_recv
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           
  1779                           ;psect for function _vw_crc
  1780  04B2                     _vw_crc:	
  1781                           
  1782                           ;incstack = 0
  1783                           ; Regs used in _vw_crc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1784                           ;vw_crc@ptr stored from wreg
  1785  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  1786  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  1787  04B4  00B7               	movwf	vw_crc@ptr
  1788                           
  1789                           ;virtualwire.c: 236: uint16_t crc = 0xffff;
  1790  04B5  30FF               	movlw	255
  1791  04B6  00B8               	movwf	vw_crc@crc
  1792  04B7  30FF               	movlw	255
  1793  04B8  00B9               	movwf	vw_crc@crc+1
  1794  04B9                     l1435:	
  1795                           ;virtualwire.c: 238: while (count-- > 0)
  1796                           
  1797  04B9  3001               	movlw	1
  1798  04BA  02B4               	subwf	vw_crc@count,f
  1799  04BB  0A34               	incf	vw_crc@count,w
  1800  04BC  1903               	btfsc	3,2
  1801  04BD  2CD7               	goto	l1437
  1802                           
  1803                           ;virtualwire.c: 239: crc = _crc_ccitt_update(crc, *ptr++);
  1804  04BE  0839               	movf	vw_crc@crc+1,w
  1805  04BF  00A5               	movwf	__crc_ccitt_update@crc+1
  1806  04C0  0838               	movf	vw_crc@crc,w
  1807  04C1  00A4               	movwf	__crc_ccitt_update@crc
  1808  04C2  0837               	movf	vw_crc@ptr,w
  1809  04C3  0084               	movwf	4
  1810  04C4  1383               	bcf	3,7	;select IRP bank0
  1811  04C5  0800               	movf	0,w
  1812  04C6  00B6               	movwf	??_vw_crc
  1813  04C7  0836               	movf	??_vw_crc,w
  1814  04C8  00A6               	movwf	__crc_ccitt_update@data
  1815  04C9  118A  23E2  118A   	fcall	__crc_ccitt_update
  1816  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1817  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1818  04CE  0825               	movf	?__crc_ccitt_update+1,w
  1819  04CF  00B9               	movwf	vw_crc@crc+1
  1820  04D0  0824               	movf	?__crc_ccitt_update,w
  1821  04D1  00B8               	movwf	vw_crc@crc
  1822  04D2  3001               	movlw	1
  1823  04D3  00B6               	movwf	??_vw_crc
  1824  04D4  0836               	movf	??_vw_crc,w
  1825  04D5  07B7               	addwf	vw_crc@ptr,f
  1826  04D6  2CB9               	goto	l1435
  1827  04D7                     l1437:	
  1828                           
  1829                           ;virtualwire.c: 240: return crc;
  1830  04D7  0839               	movf	vw_crc@crc+1,w
  1831  04D8  00B5               	movwf	?_vw_crc+1
  1832  04D9  0838               	movf	vw_crc@crc,w
  1833  04DA  00B4               	movwf	?_vw_crc
  1834  04DB  0008               	return
  1835  04DC                     __end_of_vw_crc:	
  1836                           
  1837                           	psect	text8
  1838  03E2                     __ptext8:	
  1839 ;; *************** function __crc_ccitt_update *****************
  1840 ;; Defined at:
  1841 ;;		line 51 in file "../_libs/crc16.h"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  crc             2    4[BANK0 ] unsigned int 
  1844 ;;  data            1    6[BANK0 ] unsigned char 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  2    4[BANK0 ] unsigned int 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0, btemp+1
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       3       0       0       0
  1857 ;;      Locals:         0       0       0       0       0
  1858 ;;      Temps:          0      13       0       0       0
  1859 ;;      Totals:         0      16       0       0       0
  1860 ;;Total ram usage:       16 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    5
  1863 ;; This function calls:
  1864 ;;		Nothing
  1865 ;; This function is called by:
  1866 ;;		_vw_crc
  1867 ;;		_vw_send
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function __crc_ccitt_update
  1873  03E2                     __crc_ccitt_update:	
  1874                           
  1875                           ;crc16.h: 53: data ^= ((crc)&0xff);
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in __crc_ccitt_update: [wreg+status,2+status,0+btemp+1]
  1879  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1880  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1881  03E4  0824               	movf	__crc_ccitt_update@crc,w
  1882  03E5  00A7               	movwf	??__crc_ccitt_update
  1883  03E6  0827               	movf	??__crc_ccitt_update,w
  1884  03E7  06A6               	xorwf	__crc_ccitt_update@data,f
  1885                           
  1886                           ;crc16.h: 54: data ^= data << 4;
  1887  03E8  0826               	movf	__crc_ccitt_update@data,w
  1888  03E9  00A7               	movwf	??__crc_ccitt_update
  1889  03EA  3003               	movlw	3
  1890  03EB                     u985:	
  1891  03EB  1003               	clrc
  1892  03EC  0DA7               	rlf	??__crc_ccitt_update,f
  1893  03ED  3EFF               	addlw	-1
  1894  03EE  1D03               	skipz
  1895  03EF  2BEB               	goto	u985
  1896  03F0  1003               	clrc
  1897  03F1  0D27               	rlf	??__crc_ccitt_update,w
  1898  03F2  00A8               	movwf	??__crc_ccitt_update+1
  1899  03F3  0828               	movf	??__crc_ccitt_update+1,w
  1900  03F4  06A6               	xorwf	__crc_ccitt_update@data,f
  1901                           
  1902                           ;crc16.h: 56: return ((((uint16_t) data << 8) | ((crc)>>8)) ^ (uint8_t) (data >> 4)
  1903                           ;crc16.h: 57: ^ ((uint16_t) data << 3));
  1904  03F5  0826               	movf	__crc_ccitt_update@data,w
  1905  03F6  00A7               	movwf	??__crc_ccitt_update
  1906  03F7  01A8               	clrf	??__crc_ccitt_update+1
  1907  03F8  1003               	clrc
  1908  03F9  0DA7               	rlf	??__crc_ccitt_update,f
  1909  03FA  0DA8               	rlf	??__crc_ccitt_update+1,f
  1910  03FB  1003               	clrc
