

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 08:24:05 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F876A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1575  009A  00B6               	movwf	??_vw_send+1
  1576  009B  0836               	movf	??_vw_send+1,w
  1577  009C  00A6               	movwf	__crc_ccitt_update@data
  1578  009D  120A  118A  24C8  120A  118A  	fcall	__crc_ccitt_update
  1579  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1580  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1581  00A4  0825               	movf	?__crc_ccitt_update+1,w
  1582  00A5  00BD               	movwf	vw_send@crc+1
  1583  00A6  0824               	movf	?__crc_ccitt_update,w
  1584  00A7  00BC               	movwf	vw_send@crc
  1585                           
  1586                           ;virtualwire.c: 205: p[index++] = symbols[buf[i] >> 4];
  1587  00A8  083B               	movf	vw_send@i,w
  1588  00A9  0739               	addwf	vw_send@buf,w
  1589  00AA  00B5               	movwf	??_vw_send
  1590  00AB  0835               	movf	??_vw_send,w
  1591  00AC  0084               	movwf	4
  1592  00AD  1383               	bcf	3,7	;select IRP bank0
  1593  00AE  0800               	movf	0,w
  1594  00AF  00B6               	movwf	??_vw_send+1
  1595  00B0  3004               	movlw	4
  1596  00B1                     u2455:	
  1597  00B1  1003               	clrc
  1598  00B2  0CB6               	rrf	??_vw_send+1,f
  1599  00B3  3EFF               	addlw	-1
  1600  00B4  1D03               	skipz
  1601  00B5  28B1               	goto	u2455
  1602  00B6  0836               	movf	??_vw_send+1,w
  1603  00B7  3E13               	addlw	low ((_symbols-__stringbase)| (0+32768))
  1604  00B8  0084               	movwf	4
  1605  00B9  120A  118A  2595  120A  118A  	fcall	stringdir
  1606  00BE  00B7               	movwf	??_vw_send+2
  1607  00BF  083F               	movf	vw_send@index,w
  1608  00C0  073E               	addwf	vw_send@p,w
  1609  00C1  00B8               	movwf	??_vw_send+3
  1610  00C2  0838               	movf	??_vw_send+3,w
  1611  00C3  0084               	movwf	4
  1612  00C4  0837               	movf	??_vw_send+2,w
  1613  00C5  0080               	movwf	0
  1614  00C6  3001               	movlw	1
  1615  00C7  00B5               	movwf	??_vw_send
  1616  00C8  0835               	movf	??_vw_send,w
  1617  00C9  07BF               	addwf	vw_send@index,f
  1618                           
  1619                           ;virtualwire.c: 206: p[index++] = symbols[buf[i] & 0xf];
  1620  00CA  083B               	movf	vw_send@i,w
  1621  00CB  0739               	addwf	vw_send@buf,w
  1622  00CC  00B5               	movwf	??_vw_send
  1623  00CD  0835               	movf	??_vw_send,w
  1624  00CE  0084               	movwf	4
  1625  00CF  0800               	movf	0,w
  1626  00D0  390F               	andlw	15
  1627  00D1  3E13               	addlw	low ((_symbols-__stringbase)| (0+32768))
  1628  00D2  0084               	movwf	4
  1629  00D3  120A  118A  2595  120A  118A  	fcall	stringdir
  1630  00D8  00B6               	movwf	??_vw_send+1
  1631  00D9  083F               	movf	vw_send@index,w
  1632  00DA  073E               	addwf	vw_send@p,w
  1633  00DB  00B7               	movwf	??_vw_send+2
  1634  00DC  0837               	movf	??_vw_send+2,w
  1635  00DD  0084               	movwf	4
  1636  00DE  0836               	movf	??_vw_send+1,w
  1637  00DF  0080               	movwf	0
  1638  00E0  3001               	movlw	1
  1639  00E1  00B5               	movwf	??_vw_send
  1640  00E2  0835               	movf	??_vw_send,w
  1641  00E3  07BF               	addwf	vw_send@index,f
  1642  00E4  3001               	movlw	1
  1643  00E5  00B5               	movwf	??_vw_send
  1644  00E6  0835               	movf	??_vw_send,w
  1645  00E7  07BB               	addwf	vw_send@i,f
  1646  00E8  288C               	goto	l1973
  1647  00E9                     l156:	
  1648                           
  1649                           ;virtualwire.c: 207: }
  1650                           ;virtualwire.c: 212: crc = ~crc;
  1651  00E9  09BC               	comf	vw_send@crc,f
  1652  00EA  09BD               	comf	vw_send@crc+1,f
  1653                           
  1654                           ;virtualwire.c: 213: p[index++] = symbols[(crc >> 4) & 0xf];
  1655  00EB  083D               	movf	vw_send@crc+1,w
  1656  00EC  00B6               	movwf	??_vw_send+1
  1657  00ED  083C               	movf	vw_send@crc,w
  1658  00EE  00B5               	movwf	??_vw_send
  1659  00EF  3004               	movlw	4
  1660  00F0                     u2475:	
  1661  00F0  1003               	clrc
  1662  00F1  0CB6               	rrf	??_vw_send+1,f
  1663  00F2  0CB5               	rrf	??_vw_send,f
  1664  00F3  3EFF               	addlw	-1
  1665  00F4  1D03               	skipz
  1666  00F5  28F0               	goto	u2475
  1667  00F6  0835               	movf	??_vw_send,w
  1668  00F7  390F               	andlw	15
  1669  00F8  3E13               	addlw	low ((_symbols-__stringbase)| (0+32768))
  1670  00F9  0084               	movwf	4
  1671  00FA  120A  118A  2595  120A  118A  	fcall	stringdir
  1672  00FF  00B7               	movwf	??_vw_send+2
  1673  0100  083F               	movf	vw_send@index,w
  1674  0101  073E               	addwf	vw_send@p,w
  1675  0102  00B8               	movwf	??_vw_send+3
  1676  0103  0838               	movf	??_vw_send+3,w
  1677  0104  0084               	movwf	4
  1678  0105  0837               	movf	??_vw_send+2,w
  1679  0106  0080               	movwf	0
  1680  0107  3001               	movlw	1
  1681  0108  00B5               	movwf	??_vw_send
  1682  0109  0835               	movf	??_vw_send,w
  1683  010A  07BF               	addwf	vw_send@index,f
  1684                           
  1685                           ;virtualwire.c: 214: p[index++] = symbols[crc & 0xf];
  1686  010B  083C               	movf	vw_send@crc,w
  1687  010C  390F               	andlw	15
  1688  010D  3E13               	addlw	low ((_symbols-__stringbase)| (0+32768))
  1689  010E  0084               	movwf	4
  1690  010F  120A  118A  2595  120A  118A  	fcall	stringdir
  1691  0114  00B5               	movwf	??_vw_send
  1692  0115  083F               	movf	vw_send@index,w
  1693  0116  073E               	addwf	vw_send@p,w
  1694  0117  00B6               	movwf	??_vw_send+1
  1695  0118  0836               	movf	??_vw_send+1,w
  1696  0119  0084               	movwf	4
  1697  011A  0835               	movf	??_vw_send,w
  1698  011B  0080               	movwf	0
  1699  011C  3001               	movlw	1
  1700  011D  00B5               	movwf	??_vw_send
  1701  011E  0835               	movf	??_vw_send,w
  1702  011F  07BF               	addwf	vw_send@index,f
  1703                           
  1704                           ;virtualwire.c: 215: p[index++] = symbols[(crc >> 12) & 0xf];
  1705  0120  083D               	movf	vw_send@crc+1,w
  1706  0121  00B6               	movwf	??_vw_send+1
  1707  0122  083C               	movf	vw_send@crc,w
  1708  0123  00B5               	movwf	??_vw_send
  1709  0124  0E36               	swapf	??_vw_send+1,w
  1710  0125  390F               	andlw	15
  1711  0126  00B5               	movwf	??_vw_send
  1712  0127  01B6               	clrf	??_vw_send+1
  1713  0128  0835               	movf	??_vw_send,w
  1714  0129  390F               	andlw	15
  1715  012A  3E13               	addlw	low ((_symbols-__stringbase)| (0+32768))
  1716  012B  0084               	movwf	4
  1717  012C  120A  118A  2595  120A  118A  	fcall	stringdir
  1718  0131  00B7               	movwf	??_vw_send+2
  1719  0132  083F               	movf	vw_send@index,w
  1720  0133  073E               	addwf	vw_send@p,w
  1721  0134  00B8               	movwf	??_vw_send+3
  1722  0135  0838               	movf	??_vw_send+3,w
  1723  0136  0084               	movwf	4
  1724  0137  0837               	movf	??_vw_send+2,w
  1725  0138  0080               	movwf	0
  1726  0139  3001               	movlw	1
  1727  013A  00B5               	movwf	??_vw_send
  1728  013B  0835               	movf	??_vw_send,w
  1729  013C  07BF               	addwf	vw_send@index,f
  1730                           
  1731                           ;virtualwire.c: 216: p[index++] = symbols[(crc >> 8) & 0xf];
  1732  013D  083D               	movf	vw_send@crc+1,w
  1733  013E  390F               	andlw	15
  1734  013F  3E13               	addlw	low ((_symbols-__stringbase)| (0+32768))
  1735  0140  0084               	movwf	4
  1736  0141  120A  118A  2595  120A  118A  	fcall	stringdir
  1737  0146  00B5               	movwf	??_vw_send
  1738  0147  083F               	movf	vw_send@index,w
  1739  0148  073E               	addwf	vw_send@p,w
  1740  0149  00B6               	movwf	??_vw_send+1
  1741  014A  0836               	movf	??_vw_send+1,w
  1742  014B  0084               	movwf	4
  1743  014C  0835               	movf	??_vw_send,w
  1744  014D  0080               	movwf	0
  1745  014E  3001               	movlw	1
  1746  014F  00B5               	movwf	??_vw_send
  1747  0150  0835               	movf	??_vw_send,w
  1748  0151  07BF               	addwf	vw_send@index,f
  1749                           
  1750                           ;virtualwire.c: 219: vw_tx_len = index + 8;
  1751  0152  083F               	movf	vw_send@index,w
  1752  0153  3E08               	addlw	8
  1753  0154  00B5               	movwf	??_vw_send
  1754  0155  0835               	movf	??_vw_send,w
  1755  0156  00E4               	movwf	_vw_tx_len
  1756                           
  1757                           ;virtualwire.c: 222: vw_tx_start();
  1758  0157  120A  118A  2669   	fcall	_vw_tx_start
  1759  015A  0008               	return
  1760  015B                     __end_of_vw_send:	
  1761                           ;virtualwire.c: 224: return 1;
  1762                           ;	Return value of _vw_send is never used
  1763                           
  1764                           
  1765                           	psect	text6
  1766  067B                     __ptext6:	
  1767 ;; *************** function _vw_wait_tx *****************
  1768 ;; Defined at:
  1769 ;;		line 157 in file "virtualwire.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2, status,0
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         0       0       0       0       0
  1784 ;;      Locals:         0       0       0       0       0
  1785 ;;      Temps:          0       0       0       0       0
  1786 ;;      Totals:         0       0       0       0       0
  1787 ;;Total ram usage:        0 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; Hardware stack levels required when called:    5
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_vw_send
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function _vw_wait_tx
  1799  067B                     _vw_wait_tx:	
  1800  067B                     l1799:	
  1801                           ;virtualwire.c: 159: while (vw_tx_enabled);
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _vw_wait_tx: [wreg+status,2+status,0]
  1805                           
  1806  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1807  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1808  067D  0861               	movf	_vw_tx_enabled,w
  1809  067E  1903               	btfsc	3,2
  1810  067F  0008               	return
  1811  0680  2E7B               	goto	l1799
  1812  0681                     __end_of_vw_wait_tx:	
  1813                           
  1814                           	psect	text7
  1815  0669                     __ptext7:	
  1816 ;; *************** function _vw_tx_start *****************
  1817 ;; Defined at:
  1818 ;;		line 168 in file "virtualwire.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;		None
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		status,2
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       0       0       0
  1833 ;;      Locals:         0       0       0       0       0
  1834 ;;      Temps:          0       0       0       0       0
  1835 ;;      Totals:         0       0       0       0       0
  1836 ;;Total ram usage:        0 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; Hardware stack levels required when called:    5
  1839 ;; This function calls:
  1840 ;;		Nothing
  1841 ;; This function is called by:
  1842 ;;		_vw_send
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _vw_tx_start
  1848  0669                     _vw_tx_start:	
  1849                           
  1850                           ;virtualwire.c: 170: vw_tx_index = 0;
  1851                           
  1852                           ;incstack = 0
  1853                           ; Regs used in _vw_tx_start: [status,2]
  1854  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1855  066A  1303               	bcf	3,6	;RP1=0, select bank0
  1856  066B  01E3               	clrf	_vw_tx_index
  1857                           
  1858                           ;virtualwire.c: 171: vw_tx_bit = 0;
  1859  066C  01E0               	clrf	_vw_tx_bit
  1860                           
  1861                           ;virtualwire.c: 172: vw_tx_sample = 0;
  1862  066D  01E5               	clrf	_vw_tx_sample
  1863                           
  1864                           ;virtualwire.c: 174: vw_tx_header = 1;
  1865  066E  01E2               	clrf	_vw_tx_header
  1866  066F  0AE2               	incf	_vw_tx_header,f
  1867                           
  1868                           ;virtualwire.c: 177: vw_tx_enabled = 1;
  1869  0670  01E1               	clrf	_vw_tx_enabled
  1870  0671  0AE1               	incf	_vw_tx_enabled,f
  1871  0672  0008               	return
  1872  0673                     __end_of_vw_tx_start:	
  1873                           
  1874                           	psect	text8
  1875  04C8                     __ptext8:	
  1876 ;; *************** function __crc_ccitt_update *****************
  1877 ;; Defined at:
  1878 ;;		line 51 in file "../_libs/crc16.h"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;  crc             2    4[BANK0 ] unsigned int 
  1881 ;;  data            1    6[BANK0 ] unsigned char 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;		None
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  2    4[BANK0 ] unsigned int 
  1886 ;; Registers used:
  1887 ;;		wreg, status,2, status,0, btemp+1
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         0       3       0       0       0
  1894 ;;      Locals:         0       0       0       0       0
  1895 ;;      Temps:          0      13       0       0       0
  1896 ;;      Totals:         0      16       0       0       0
  1897 ;;Total ram usage:       16 bytes
  1898 ;; Hardware stack levels used:    1
  1899 ;; Hardware stack levels required when called:    5
  1900 ;; This function calls:
  1901 ;;		Nothing
  1902 ;; This function is called by:
  1903 ;;		_vw_send
  1904 ;;		_vw_crc
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function __crc_ccitt_update
  1910  04C8                     __crc_ccitt_update:	
  1911                           
  1912                           ;crc16.h: 53: data ^= ((crc)&0xff);
  1913                           
  1914                           ;incstack = 0
  1915                           ; Regs used in __crc_ccitt_update: [wreg+status,2+status,0+btemp+1]
  1916  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1917  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1918  04CA  0824               	movf	__crc_ccitt_update@crc,w
  1919  04CB  00A7               	movwf	??__crc_ccitt_update
  1920  04CC  0827               	movf	??__crc_ccitt_update,w
  1921  04CD  06A6               	xorwf	__crc_ccitt_update@data,f
  1922                           
