

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 09:11:00 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1521                           ;incstack = 0
  1522                           ; Regs used in _vw_rx_start: []
  1523  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1524  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1525  04F7  01DD               	clrf	_vw_rx_enabled
  1526  04F8  0ADD               	incf	_vw_rx_enabled,f
  1527                           
  1528                           ;virtualwire.c: 385: vw_rx_enabled_last = 1;
  1529  04F9  01DE               	clrf	_vw_rx_enabled_last
  1530  04FA  0ADE               	incf	_vw_rx_enabled_last,f
  1531  04FB  0008               	return
  1532  04FC                     __end_of_vw_rx_start:	
  1533                           
  1534                           	psect	text6
  1535  03CF                     __ptext6:	
  1536 ;; *************** function _vw_recv *****************
  1537 ;; Defined at:
  1538 ;;		line 353 in file "virtualwire.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  buf             1    wreg     PTR unsigned char 
  1541 ;;		 -> text(24), 
  1542 ;;  len             1   26[BANK0 ] PTR unsigned char 
  1543 ;;		 -> main@len(1), 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  buf             1   30[BANK0 ] PTR unsigned char 
  1546 ;;		 -> text(24), 
  1547 ;;  rxlen           1   31[BANK0 ] unsigned char 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      unsigned char 
  1550 ;; Registers used:
  1551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       1       0       0       0
  1558 ;;      Locals:         0       2       0       0       0
  1559 ;;      Temps:          0       3       0       0       0
  1560 ;;      Totals:         0       6       0       0       0
  1561 ;;Total ram usage:        6 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; Hardware stack levels required when called:    7
  1564 ;; This function calls:
  1565 ;;		_memcpy
  1566 ;;		_vw_crc
  1567 ;; This function is called by:
  1568 ;;		_main
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _vw_recv
  1574  03CF                     _vw_recv:	
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in _vw_recv: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1578                           ;vw_recv@buf stored from wreg
  1579  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1580  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1581  03D1  00BE               	movwf	vw_recv@buf
  1582                           
  1583                           ;virtualwire.c: 355: uint8_t rxlen;
  1584                           ;virtualwire.c: 358: if (!vw_rx_done)
  1585  03D2  085C               	movf	_vw_rx_done,w	;volatile
  1586  03D3  1D03               	btfss	3,2
  1587  03D4  2BD7               	goto	l1563
  1588                           
  1589                           ;virtualwire.c: 359: return 0;
  1590  03D5  3000               	movlw	0
  1591  03D6  0008               	return
  1592  03D7                     l1563:	
  1593                           
  1594                           ;virtualwire.c: 363: rxlen = vw_rx_len - 3;
  1595  03D7  087D               	movf	_vw_rx_len,w
  1596  03D8  3EFD               	addlw	253
  1597  03D9  00BB               	movwf	??_vw_recv
  1598  03DA  083B               	movf	??_vw_recv,w
  1599  03DB  00BF               	movwf	vw_recv@rxlen
  1600                           
  1601                           ;virtualwire.c: 366: if (*len > rxlen)
  1602  03DC  083A               	movf	vw_recv@len,w
  1603  03DD  0084               	movwf	4
  1604  03DE  1383               	bcf	3,7	;select IRP bank0
  1605  03DF  0800               	movf	0,w
  1606  03E0  023F               	subwf	vw_recv@rxlen,w
  1607  03E1  1803               	skipnc
  1608  03E2  2BE9               	goto	l1569
  1609                           
  1610                           ;virtualwire.c: 367: *len = rxlen;
  1611  03E3  083F               	movf	vw_recv@rxlen,w
  1612  03E4  00BB               	movwf	??_vw_recv
  1613  03E5  083A               	movf	vw_recv@len,w
  1614  03E6  0084               	movwf	4
  1615  03E7  083B               	movf	??_vw_recv,w
  1616  03E8  0080               	movwf	0
  1617  03E9                     l1569:	
  1618                           
  1619                           ;virtualwire.c: 368: memcpy(buf, vw_tx_buf + 1, *len);
  1620  03E9  30A1               	movlw	(low ((_vw_tx_buf| 0+1)))& (0+255)
  1621  03EA  00BB               	movwf	??_vw_recv
  1622  03EB  083B               	movf	??_vw_recv,w
  1623  03EC  00A4               	movwf	memcpy@src
  1624  03ED  083A               	movf	vw_recv@len,w
  1625  03EE  0084               	movwf	4
  1626  03EF  0800               	movf	0,w
  1627  03F0  00BC               	movwf	??_vw_recv+1
  1628  03F1  01BD               	clrf	??_vw_recv+2
  1629  03F2  083C               	movf	??_vw_recv+1,w
  1630  03F3  00A5               	movwf	memcpy@n
  1631  03F4  083D               	movf	??_vw_recv+2,w
  1632  03F5  00A6               	movwf	memcpy@n+1
  1633  03F6  083E               	movf	vw_recv@buf,w
  1634  03F7  118A  245F  118A   	fcall	_memcpy
  1635                           
  1636                           ;virtualwire.c: 370: vw_rx_done = 0;
  1637  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1638  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1639  03FC  01DC               	clrf	_vw_rx_done	;volatile
  1640                           
  1641                           ;virtualwire.c: 373: return (vw_crc(vw_tx_buf, vw_rx_len) == 0xf0b8);
  1642  03FD  087D               	movf	_vw_rx_len,w
  1643  03FE  00BB               	movwf	??_vw_recv
  1644  03FF  083B               	movf	??_vw_recv,w
  1645  0400  00B4               	movwf	vw_crc@count
  1646  0401  30A0               	movlw	(low (_vw_tx_buf| 0))& (0+255)
  1647  0402  118A  2412  118A   	fcall	_vw_crc
  1648  0405  30B8               	movlw	184
  1649  0406  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0407  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0408  0634               	xorwf	?_vw_crc,w
  1652  0409  30F0               	movlw	240
  1653  040A  1903               	skipnz
  1654  040B  0635               	xorwf	?_vw_crc+1,w
  1655  040C  1D03               	btfss	3,2
  1656  040D  2C10               	goto	u1630
  1657  040E  3001               	movlw	1
  1658  040F  0008               	return
  1659  0410                     u1630:	
  1660  0410  3000               	movlw	0
  1661  0411  0008               	return
  1662  0412                     __end_of_vw_recv:	
  1663                           
  1664                           	psect	text7
  1665  0412                     __ptext7:	
  1666 ;; *************** function _vw_crc *****************
  1667 ;; Defined at:
  1668 ;;		line 234 in file "virtualwire.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;  ptr             1    wreg     PTR unsigned char 
  1671 ;;		 -> vw_tx_buf(48), 
  1672 ;;  count           1   20[BANK0 ] unsigned char 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  ptr             1   23[BANK0 ] PTR unsigned char 
  1675 ;;		 -> vw_tx_buf(48), 
  1676 ;;  crc             2   24[BANK0 ] unsigned int 
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  2   20[BANK0 ] unsigned int 
  1679 ;; Registers used:
  1680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1686 ;;      Params:         0       2       0       0       0
  1687 ;;      Locals:         0       3       0       0       0
  1688 ;;      Temps:          0       1       0       0       0
  1689 ;;      Totals:         0       6       0       0       0
  1690 ;;Total ram usage:        6 bytes
  1691 ;; Hardware stack levels used:    1
  1692 ;; Hardware stack levels required when called:    6
  1693 ;; This function calls:
  1694 ;;		__crc_ccitt_update
  1695 ;; This function is called by:
  1696 ;;		_vw_recv
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700                           
  1701                           ;psect for function _vw_crc
  1702  0412                     _vw_crc:	
  1703                           
  1704                           ;incstack = 0
  1705                           ; Regs used in _vw_crc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1706                           ;vw_crc@ptr stored from wreg
  1707  0412  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0413  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0414  00B7               	movwf	vw_crc@ptr
  1710                           
  1711                           ;virtualwire.c: 236: uint16_t crc = 0xffff;
  1712  0415  30FF               	movlw	255
  1713  0416  00B8               	movwf	vw_crc@crc
  1714  0417  30FF               	movlw	255
  1715  0418  00B9               	movwf	vw_crc@crc+1
  1716  0419                     l1383:	
  1717                           ;virtualwire.c: 238: while (count-- > 0)
  1718                           
  1719  0419  3001               	movlw	1
  1720  041A  02B4               	subwf	vw_crc@count,f
  1721  041B  0A34               	incf	vw_crc@count,w
  1722  041C  1903               	btfsc	3,2
  1723  041D  2C37               	goto	l1385
  1724                           
  1725                           ;virtualwire.c: 239: crc = _crc_ccitt_update(crc, *ptr++);
  1726  041E  0839               	movf	vw_crc@crc+1,w
  1727  041F  00A5               	movwf	__crc_ccitt_update@crc+1
  1728  0420  0838               	movf	vw_crc@crc,w
  1729  0421  00A4               	movwf	__crc_ccitt_update@crc
  1730  0422  0837               	movf	vw_crc@ptr,w
  1731  0423  0084               	movwf	4
  1732  0424  1383               	bcf	3,7	;select IRP bank0
  1733  0425  0800               	movf	0,w
  1734  0426  00B6               	movwf	??_vw_crc
  1735  0427  0836               	movf	??_vw_crc,w
  1736  0428  00A6               	movwf	__crc_ccitt_update@data
  1737  0429  118A  22FF  118A   	fcall	__crc_ccitt_update
  1738  042C  1283               	bcf	3,5	;RP0=0, select bank0
  1739  042D  1303               	bcf	3,6	;RP1=0, select bank0
  1740  042E  0825               	movf	?__crc_ccitt_update+1,w
  1741  042F  00B9               	movwf	vw_crc@crc+1
  1742  0430  0824               	movf	?__crc_ccitt_update,w
  1743  0431  00B8               	movwf	vw_crc@crc
  1744  0432  3001               	movlw	1
  1745  0433  00B6               	movwf	??_vw_crc
  1746  0434  0836               	movf	??_vw_crc,w
  1747  0435  07B7               	addwf	vw_crc@ptr,f
  1748  0436  2C19               	goto	l1383
  1749  0437                     l1385:	
  1750                           
  1751                           ;virtualwire.c: 240: return crc;
  1752  0437  0839               	movf	vw_crc@crc+1,w
  1753  0438  00B5               	movwf	?_vw_crc+1
  1754  0439  0838               	movf	vw_crc@crc,w
  1755  043A  00B4               	movwf	?_vw_crc
  1756  043B  0008               	return
  1757  043C                     __end_of_vw_crc:	
  1758                           
  1759                           	psect	text8
  1760  02FF                     __ptext8:	
  1761 ;; *************** function __crc_ccitt_update *****************
  1762 ;; Defined at:
  1763 ;;		line 51 in file "../_libs/crc16.h"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;  crc             2    4[BANK0 ] unsigned int 
  1766 ;;  data            1    6[BANK0 ] unsigned char 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  2    4[BANK0 ] unsigned int 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0, btemp+1
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         0       3       0       0       0
  1779 ;;      Locals:         0       0       0       0       0
  1780 ;;      Temps:          0      13       0       0       0
  1781 ;;      Totals:         0      16       0       0       0
  1782 ;;Total ram usage:       16 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    5
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_vw_crc
  1789 ;;		_vw_send
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function __crc_ccitt_update
  1795  02FF                     __crc_ccitt_update:	
  1796                           
  1797                           ;crc16.h: 53: data ^= ((crc)&0xff);
  1798                           
  1799                           ;incstack = 0
  1800                           ; Regs used in __crc_ccitt_update: [wreg+status,2+status,0+btemp+1]
  1801  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0300  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0301  0824               	movf	__crc_ccitt_update@crc,w
  1804  0302  00A7               	movwf	??__crc_ccitt_update
  1805  0303  0827               	movf	??__crc_ccitt_update,w
  1806  0304  06A6               	xorwf	__crc_ccitt_update@data,f
  1807                           
  1808                           ;crc16.h: 54: data ^= data << 4;
  1809  0305  0826               	movf	__crc_ccitt_update@data,w
  1810  0306  00A7               	movwf	??__crc_ccitt_update
  1811  0307  3003               	movlw	3
  1812  0308                     u955:	
  1813  0308  1003               	clrc
  1814  0309  0DA7               	rlf	??__crc_ccitt_update,f
  1815  030A  3EFF               	addlw	-1
  1816  030B  1D03               	skipz
  1817  030C  2B08               	goto	u955
  1818  030D  1003               	clrc
  1819  030E  0D27               	rlf	??__crc_ccitt_update,w
  1820  030F  00A8               	movwf	??__crc_ccitt_update+1
  1821  0310  0828               	movf	??__crc_ccitt_update+1,w
  1822  0311  06A6               	xorwf	__crc_ccitt_update@data,f
  1823                           
  1824                           ;crc16.h: 56: return ((((uint16_t) data << 8) | ((crc)>>8)) ^ (uint8_t) (data >> 4)
  1825                           ;crc16.h: 57: ^ ((uint16_t) data << 3));
  1826  0312  0826               	movf	__crc_ccitt_update@data,w
  1827  0313  00A7               	movwf	??__crc_ccitt_update
  1828  0314  01A8               	clrf	??__crc_ccitt_update+1
  1829  0315  1003               	clrc
  1830  0316  0DA7               	rlf	??__crc_ccitt_update,f
  1831  0317  0DA8               	rlf	??__crc_ccitt_update+1,f
  1832  0318  1003               	clrc
  1833  0319  0DA7               	rlf	??__crc_ccitt_update,f
  1834  031A  0DA8               	rlf	??__crc_ccitt_update+1,f
  1835  031B  1003               	clrc
